0	./du.txt
2249011	./govdocs_selected/ASM_1/598736.unk
25829	./govdocs_selected/ASM_1/618393.unk
15965	./govdocs_selected/ASM_1/629846.unk
62166	./govdocs_selected/ASM_1/647698.unk
117368	./govdocs_selected/ASM_2/637402.wk3
278	./govdocs_selected/ASM_2/README
230454	./govdocs_selected/BMP_1/009245.bmp
2814	./govdocs_selected/BMP_1/048569.bmp
2046726	./govdocs_selected/BMP_1/072871.bmp
370358	./govdocs_selected/BMP_1/219252.bmp
2323030	./govdocs_selected/BMP_1/274700.bmp
147510	./govdocs_selected/BMP_1/295994.bmp
60590	./govdocs_selected/BMP_1/354675.bmp
60966	./govdocs_selected/BMP_1/409578.bmp
224730	./govdocs_selected/BMP_1/536955.bmp
21654	./govdocs_selected/BMP_1/822578.bmp
344	./govdocs_selected/BMP_1/README
384238	./govdocs_selected/BMP_2/020550.bmp
194742	./govdocs_selected/BMP_2/020883.bmp
190390	./govdocs_selected/BMP_2/020884.bmp
1356318	./govdocs_selected/BMP_2/268849.bmp
116678	./govdocs_selected/BMP_2/441751.bmp
1516572	./govdocs_selected/BMP_2/863210.bmp
1546560	./govdocs_selected/BMP_2/866744.bmp
1610520	./govdocs_selected/BMP_2/874196.bmp
1616268	./govdocs_selected/BMP_2/874881.bmp
1667540	./govdocs_selected/BMP_2/880741.bmp
343	./govdocs_selected/BMP_2/README
145796	./govdocs_selected/BMP_3/143975.html
141073	./govdocs_selected/BMP_3/143976.html
4891	./govdocs_selected/BMP_3/469238.html
358	./govdocs_selected/BMP_3/README
246	./govdocs_selected/BMP_4/186118.bmp
393334	./govdocs_selected/BMP_4/274035.bmp
246	./govdocs_selected/BMP_4/313709.bmp
246	./govdocs_selected/BMP_4/371771.bmp
246	./govdocs_selected/BMP_4/371772.bmp
343	./govdocs_selected/BMP_4/README
31472	./govdocs_selected/CGI_1/601115.unk
12772	./govdocs_selected/CGI_1/649592.unk
32555	./govdocs_selected/CHP_1/484976.chp
5348	./govdocs_selected/CHP_1/484977.chp
276	./govdocs_selected/CHP_1/README
249116	./govdocs_selected/CSS_1/649377.unk
217025	./govdocs_selected/CSS_1/650313.unk
200409368	./govdocs_selected/CSV_1/306347.csv
34913	./govdocs_selected/CSV_1/411428.csv
38194	./govdocs_selected/CSV_1/463856.csv
270	./govdocs_selected/CSV_1/469620.csv
27140	./govdocs_selected/CSV_1/471752.csv
177520	./govdocs_selected/CSV_1/472411.csv
7360	./govdocs_selected/CSV_1/534461.csv
14615	./govdocs_selected/CSV_1/709911.csv
7749	./govdocs_selected/CSV_1/932745.csv
14560	./govdocs_selected/CSV_1/997676.csv
343	./govdocs_selected/CSV_1/README
2928816	./govdocs_selected/CSV_10/317472.csv
2210	./govdocs_selected/CSV_10/327447.csv
28198	./govdocs_selected/CSV_10/474638.csv
45025	./govdocs_selected/CSV_10/476964.csv
47976	./govdocs_selected/CSV_10/479607.csv
55095	./govdocs_selected/CSV_10/488184.csv
8931	./govdocs_selected/CSV_10/514761.csv
18825	./govdocs_selected/CSV_10/523471.csv
873843	./govdocs_selected/CSV_10/635522.csv
18524	./govdocs_selected/CSV_10/999744.csv
315	./govdocs_selected/CSV_10/README
5112	./govdocs_selected/CSV_11/033257.csv
1096644	./govdocs_selected/CSV_11/467437.csv
89823	./govdocs_selected/CSV_11/473933.csv
37876	./govdocs_selected/CSV_11/478916.csv
340	./govdocs_selected/CSV_11/482748.csv
7963	./govdocs_selected/CSV_11/611903.csv
140100793	./govdocs_selected/CSV_11/645478.csv
7675	./govdocs_selected/CSV_11/852835.csv
8054	./govdocs_selected/CSV_11/886313.csv
7347	./govdocs_selected/CSV_11/958676.csv
351	./govdocs_selected/CSV_11/README
11177	./govdocs_selected/CSV_12/021751.csv
9866	./govdocs_selected/CSV_12/023430.csv
9143	./govdocs_selected/CSV_12/214622.csv
11177	./govdocs_selected/CSV_12/471940.csv
10281	./govdocs_selected/CSV_12/495673.csv
9452	./govdocs_selected/CSV_12/539925.csv
9452	./govdocs_selected/CSV_12/698990.csv
9143	./govdocs_selected/CSV_12/699017.csv
10697	./govdocs_selected/CSV_12/992832.csv
9866	./govdocs_selected/CSV_12/997682.csv
245	./govdocs_selected/CSV_12/README
8595	./govdocs_selected/CSV_13/031790.csv
3040	./govdocs_selected/CSV_13/596251.csv
